----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 4                             
          checkpoints_dir: ./checkpoints                 
                 dataroot:                               
                  dataset: sunrgbd                       
             dataset_mode: unaligned                     
               display_id: -1                            
          display_winsize: 224                           
                    epoch: latest                        
                 fineSize: 224                           
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: kaiming                       
              initialized: True                          
                  isTrain: False                         
                 loadSize: 224                           
         max_dataset_size: float('inf')                  
                    model: fusenet                       
                     name: experiment_name               
               no_dropout: False                         
                  no_flip: True                          
                     norm: instance                      
                    ntest: float('inf')                  
              num_threads: 8                             
                    phase: test                          
           resize_or_crop: none                          
              results_dir: ./checkpoints/                
                     seed: 0                             
           serial_batches: True                          
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
