----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 1                             
          checkpoints_dir: ./checkpoints                 
                 dataroot:                               
                  dataset: sunrgbd                       
             dataset_mode: sunrgbd                       
               display_id: -1                            
          display_winsize: 224                           
                    epoch: 400                           
                 fineSize: 224                           
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: kaiming                       
              initialized: True                          
                  isTrain: False                         
                 loadSize: 224                           
         max_dataset_size: float('inf')                  
                    model: fusenet                       
                     name: sunrgbd                       
               no_dropout: False                         
                  no_flip: True                          
                     norm: instance                      
                    ntest: float('inf')                  
              num_threads: 8                             
                    phase: test                          
           resize_or_crop: none                          
              results_dir: ./checkpoints/                
                     seed: 0                             
           serial_batches: True                          
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
